,status_group
2998,3
2999,1
3000,3
3001,2
3002,3
3003,1
3004,1
3005,2
3006,1
3007,3
3008,2
3009,3
3010,3
3011,3
3012,1
3013,2
3014,3
3015,3
3016,3
3017,1
3018,1
3019,3
3020,3
3021,1
3022,3
3023,1
3024,3
3025,1
3026,1
3027,3
3028,3
3029,1
3030,1
3031,1
3032,3
3033,3
3034,3
3035,3
3036,3
3037,2
3038,3
3039,1
3040,1
3041,1
3042,3
3043,3
3044,3
3045,1
3046,3
3047,3
3048,3
3049,1
3050,1
3051,1
3052,3
3053,3
3054,3
3055,2
3056,1
3057,3
3058,1
3059,3
3060,3
3061,3
3062,3
3063,2
3064,1
3065,3
3066,3
3067,3
3068,3
3069,2
3070,3
3071,3
3072,3
3073,3
3074,3
3075,1
3076,1
3077,3
3078,1
3079,3
3080,3
3081,3
3082,3
3083,3
3084,3
3085,3
3086,3
3087,1
3088,2
3089,1
3090,3
3091,3
3092,3
3093,2
3094,3
3095,3
3096,3
3097,1
3098,1
3099,1
3100,3
3101,3
3102,3
3103,1
3104,2
3105,3
3106,3
3107,3
3108,3
3109,3
3110,3
3111,1
3112,3
3113,1
3114,1
3115,3
3116,2
3117,3
3118,3
3119,3
3120,1
3121,1
3122,3
3123,1
3124,3
3125,3
3126,1
3127,3
3128,1
3129,1
3130,1
3131,1
3132,1
3133,3
3134,3
3135,3
3136,1
3137,2
3138,3
3139,1
3140,1
3141,1
3142,1
3143,1
3144,3
3145,3
3146,3
3147,3
3148,3
3149,3
3150,3
3151,3
3152,1
3153,3
3154,3
3155,1
3156,1
3157,1
3158,1
3159,3
3160,3
3161,1
3162,1
3163,3
3164,3
3165,1
3166,3
3167,1
3168,3
3169,3
3170,1
3171,3
3172,3
3173,3
3174,3
3175,2
3176,1
3177,3
3178,1
3179,1
3180,1
3181,3
3182,1
3183,1
3184,1
3185,2
3186,1
3187,3
3188,1
3189,3
3190,1
3191,1
3192,3
3193,3
3194,3
3195,2
3196,3
3197,3
3198,1
3199,3
3200,3
3201,1
3202,3
3203,1
3204,1
3205,3
3206,3
3207,1
3208,3
3209,2
3210,1
3211,3
3212,3
3213,1
3214,3
3215,1
3216,3
3217,2
3218,3
3219,3
3220,3
3221,1
3222,3
3223,3
3224,3
3225,3
3226,3
3227,3
3228,3
3229,1
3230,3
3231,3
3232,3
3233,3
3234,1
3235,3
3236,3
3237,3
3238,3
3239,3
3240,3
3241,3
3242,3
3243,1
3244,3
3245,3
3246,3
3247,3
3248,1
3249,3
3250,1
3251,1
3252,1
3253,1
3254,1
3255,3
3256,3
3257,3
3258,3
3259,3
3260,1
3261,3
3262,3
3263,3
3264,3
3265,1
3266,3
3267,3
3268,1
3269,3
3270,3
3271,3
3272,2
3273,1
3274,3
3275,3
3276,3
3277,1
3278,1
3279,1
3280,3
3281,3
3282,1
3283,3
3284,3
3285,3
3286,3
3287,3
3288,1
3289,3
3290,3
3291,3
3292,1
3293,3
3294,3
3295,2
3296,3
3297,3
3298,3
3299,3
3300,3
3301,3
3302,3
3303,1
3304,1
3305,1
3306,3
3307,3
3308,3
3309,3
3310,1
3311,3
3312,3
3313,1
3314,1
3315,3
3316,1
3317,1
3318,1
3319,3
3320,1
3321,1
3322,1
3323,3
3324,1
3325,1
3326,1
3327,1
3328,1
3329,1
3330,2
3331,1
3332,1
3333,3
3334,1
3335,3
3336,1
3337,1
3338,1
3339,2
3340,2
3341,2
3342,3
3343,3
3344,3
3345,3
3346,3
3347,3
3348,3
3349,3
3350,3
3351,3
3352,3
3353,1
3354,3
3355,3
3356,3
3357,3
3358,3
3359,1
3360,3
3361,2
3362,1
3363,1
3364,3
3365,3
3366,3
3367,1
3368,2
3369,3
3370,1
3371,1
3372,1
3373,3
3374,1
3375,3
3376,3
3377,1
3378,3
3379,3
3380,1
3381,3
3382,3
3383,3
3384,3
3385,1
3386,3
3387,1
3388,3
3389,3
3390,1
3391,1
3392,3
3393,3
3394,1
3395,3
3396,3
3397,3
3398,3
3399,3
3400,1
3401,3
3402,3
3403,3
3404,3
3405,3
3406,1
3407,3
3408,1
3409,3
3410,2
3411,3
3412,1
3413,1
3414,2
3415,3
3416,3
3417,3
3418,1
3419,1
3420,3
3421,3
3422,1
3423,1
3424,1
3425,1
3426,3
3427,3
3428,1
3429,1
3430,1
3431,3
3432,3
3433,1
3434,3
3435,3
3436,3
3437,1
3438,3
3439,1
3440,3
3441,3
3442,3
3443,1
3444,1
3445,1
3446,1
3447,1
3448,3
3449,1
3450,1
3451,3
3452,1
3453,1
3454,1
3455,3
3456,1
3457,3
3458,3
3459,3
3460,3
3461,1
3462,3
3463,3
3464,1
3465,1
3466,3
3467,2
3468,3
3469,3
3470,1
3471,3
3472,1
3473,1
3474,3
3475,1
3476,3
3477,3
3478,1
3479,1
3480,2
3481,3
3482,3
3483,1
3484,1
3485,3
3486,1
3487,3
3488,3
3489,1
3490,3
3491,1
3492,3
3493,1
3494,1
3495,3
3496,3
3497,3
3498,3
3499,3
3500,2
3501,1
3502,1
3503,1
3504,3
3505,3
3506,3
3507,3
3508,1
3509,3
3510,1
3511,3
3512,1
3513,3
3514,1
3515,1
3516,1
3517,1
3518,1
3519,3
3520,3
3521,2
3522,3
3523,3
3524,1
3525,3
3526,1
3527,1
3528,1
3529,1
3530,1
3531,3
3532,1
3533,3
3534,2
3535,3
3536,3
3537,1
3538,3
3539,1
3540,3
3541,3
3542,1
3543,1
3544,3
3545,3
3546,3
3547,1
3548,1
3549,3
3550,3
3551,3
3552,1
3553,1
3554,1
3555,3
3556,3
3557,3
3558,3
3559,1
3560,1
3561,1
3562,3
3563,3
3564,3
3565,2
3566,3
3567,1
3568,3
3569,3
3570,1
3571,1
3572,3
3573,3
3574,1
3575,1
3576,3
3577,3
3578,2
3579,3
3580,3
3581,3
3582,1
3583,1
3584,3
3585,3
3586,1
3587,1
3588,3
3589,3
3590,3
3591,1
3592,3
3593,3
3594,3
3595,3
3596,1
3597,3
3598,3
3599,1
3600,3
3601,3
3602,3
3603,2
3604,3
3605,1
3606,3
3607,3
3608,3
3609,1
3610,3
3611,1
3612,3
3613,2
3614,1
3615,1
3616,3
3617,2
3618,1
3619,3
3620,1
3621,3
3622,1
3623,3
3624,2
3625,3
3626,1
3627,3
3628,3
3629,1
3630,3
3631,2
3632,3
3633,3
3634,2
3635,3
3636,1
3637,1
3638,3
3639,3
3640,2
3641,1
3642,3
3643,3
3644,3
3645,3
3646,3
3647,3
3648,1
3649,3
3650,3
3651,3
3652,1
3653,1
3654,3
3655,3
3656,1
3657,3
3658,3
3659,1
3660,1
3661,3
3662,3
3663,3
3664,1
3665,2
3666,3
3667,1
3668,1
3669,1
3670,3
3671,3
3672,1
3673,3
3674,1
3675,3
3676,1
3677,3
3678,3
3679,1
3680,3
3681,3
3682,3
3683,3
3684,1
3685,3
3686,3
3687,1
3688,3
3689,1
3690,3
3691,2
3692,3
3693,1
3694,3
3695,3
3696,3
3697,1
3698,1
3699,1
3700,3
3701,3
3702,1
3703,1
3704,3
3705,3
3706,3
3707,1
3708,1
3709,1
3710,1
3711,3
3712,3
3713,2
3714,1
3715,3
3716,3
3717,1
3718,1
3719,3
3720,1
3721,2
3722,3
3723,1
3724,3
3725,3
3726,3
3727,2
3728,3
3729,2
3730,3
3731,3
3732,3
3733,1
3734,1
3735,1
3736,1
3737,3
3738,1
3739,3
3740,3
3741,3
3742,3
3743,2
3744,1
3745,1
3746,3
3747,3
3748,3
3749,3
3750,3
3751,3
3752,3
3753,3
3754,3
3755,3
3756,3
3757,1
3758,3
3759,1
3760,1
3761,3
3762,3
3763,1
3764,3
3765,3
3766,3
3767,3
3768,1
3769,1
3770,1
3771,3
3772,3
3773,1
3774,3
3775,3
3776,1
3777,3
3778,3
3779,1
3780,1
3781,3
3782,3
3783,2
3784,1
3785,2
3786,3
3787,3
3788,3
3789,1
3790,3
3791,3
3792,3
3793,1
3794,3
3795,1
3796,3
3797,3
3798,3
3799,3
3800,1
3801,3
3802,1
3803,1
3804,1
3805,1
3806,3
3807,2
3808,1
3809,1
3810,3
3811,3
3812,1
3813,3
3814,1
3815,3
3816,1
3817,3
3818,1
3819,3
3820,1
3821,1
3822,3
3823,1
3824,2
3825,3
3826,3
3827,1
3828,3
3829,3
3830,2
3831,3
3832,1
3833,1
3834,1
3835,1
3836,1
3837,3
3838,3
3839,1
3840,3
3841,3
3842,3
3843,1
3844,3
3845,2
3846,3
3847,1
3848,3
3849,1
3850,3
3851,3
3852,1
3853,3
3854,1
3855,3
3856,3
3857,3
3858,3
3859,1
3860,3
3861,3
3862,1
3863,3
3864,1
3865,3
3866,1
3867,3
3868,1
3869,3
3870,1
3871,1
3872,3
3873,2
3874,1
3875,1
3876,3
3877,3
3878,1
3879,3
3880,3
3881,1
3882,3
3883,3
3884,3
3885,3
3886,3
3887,3
3888,3
3889,1
3890,1
3891,1
3892,3
3893,3
3894,3
3895,1
3896,1
3897,3
3898,3
3899,1
3900,3
3901,3
3902,1
3903,3
3904,1
3905,3
3906,1
3907,1
3908,3
3909,1
3910,1
3911,1
3912,3
3913,1
3914,1
3915,1
3916,1
3917,3
3918,3
3919,1
3920,3
3921,3
3922,3
3923,3
3924,1
3925,2
3926,1
3927,3
3928,1
3929,1
3930,3
3931,2
3932,3
3933,1
3934,1
3935,3
3936,1
3937,3
3938,3
3939,3
3940,3
3941,1
3942,3
3943,3
3944,1
3945,2
3946,1
3947,1
3948,1
3949,1
3950,3
3951,3
3952,3
3953,1
3954,3
3955,1
3956,3
3957,1
3958,1
3959,3
3960,3
3961,3
3962,1
3963,3
3964,3
3965,3
3966,3
3967,1
3968,3
3969,3
3970,3
3971,3
3972,3
3973,3
3974,3
3975,3
3976,3
3977,1
3978,3
3979,3
3980,3
3981,2
3982,1
3983,3
3984,3
3985,1
3986,1
3987,3
3988,1
3989,1
3990,3
3991,3
3992,2
3993,3
3994,2
3995,2
3996,3
3997,1
3998,3
3999,3
4000,3
4001,2
4002,3
4003,1
4004,3
4005,3
4006,3
4007,3
4008,1
4009,1
4010,3
4011,3
4012,1
4013,3
4014,1
4015,1
4016,3
4017,3
4018,3
4019,3
4020,3
4021,1
4022,3
4023,1
4024,1
4025,3
4026,3
4027,3
4028,3
4029,1
4030,1
4031,2
4032,1
4033,1
4034,2
4035,3
4036,3
4037,3
4038,1
4039,3
4040,3
4041,1
4042,3
4043,1
4044,2
4045,3
4046,1
4047,1
4048,3
4049,3
4050,3
4051,3
4052,3
4053,2
4054,1
4055,1
4056,1
4057,1
4058,3
4059,1
4060,1
4061,3
4062,2
4063,3
4064,3
4065,3
4066,3
4067,3
4068,1
4069,3
4070,1
4071,1
4072,3
4073,1
4074,3
4075,1
4076,1
4077,3
4078,3
4079,3
4080,3
4081,3
4082,2
4083,3
4084,3
4085,2
4086,1
4087,1
4088,3
4089,1
4090,1
4091,3
4092,1
4093,1
4094,3
4095,1
4096,2
4097,1
4098,1
4099,3
4100,2
4101,3
4102,2
4103,2
4104,3
4105,3
4106,3
4107,3
4108,1
4109,1
4110,1
4111,3
4112,1
4113,3
4114,1
4115,1
4116,3
4117,3
4118,3
4119,3
4120,3
4121,3
4122,3
4123,3
4124,2
4125,2
4126,1
4127,1
4128,1
4129,3
4130,3
4131,1
4132,1
4133,3
4134,1
4135,1
4136,3
4137,3
4138,3
4139,3
4140,1
4141,3
4142,1
4143,3
4144,3
4145,2
4146,1
4147,3
4148,1
4149,2
4150,1
4151,1
4152,1
4153,3
4154,1
4155,1
4156,3
4157,3
4158,3
4159,3
4160,1
4161,3
4162,3
4163,3
4164,1
4165,1
4166,1
4167,3
4168,3
4169,1
4170,3
4171,3
4172,3
4173,3
4174,1
4175,1
4176,3
4177,1
4178,1
4179,3
4180,3
4181,3
4182,3
4183,3
4184,1
4185,3
4186,1
4187,1
4188,1
4189,3
4190,1
4191,3
4192,3
4193,1
4194,3
4195,1
4196,3
4197,3
4198,3
4199,1
4200,2
4201,1
4202,3
4203,1
4204,3
4205,1
4206,3
4207,3
4208,1
4209,1
4210,3
4211,2
4212,3
4213,1
4214,3
4215,1
4216,3
4217,1
4218,1
4219,1
4220,3
4221,1
4222,1
4223,1
4224,3
4225,3
4226,3
4227,3
4228,3
4229,3
4230,3
4231,2
4232,3
4233,3
4234,3
4235,3
4236,1
4237,1
4238,3
4239,3
4240,1
4241,3
4242,3
4243,3
4244,3
4245,1
4246,3
4247,3
4248,3
4249,3
4250,3
4251,2
4252,3
4253,1
4254,3
4255,3
4256,1
4257,3
4258,1
4259,3
4260,1
4261,3
4262,1
4263,3
4264,3
4265,3
4266,3
4267,3
4268,3
4269,1
4270,3
4271,3
4272,3
4273,1
4274,3
4275,1
4276,1
4277,1
4278,3
4279,1
4280,3
4281,3
4282,1
4283,1
4284,3
4285,3
4286,1
4287,3
4288,1
4289,3
4290,1
4291,3
4292,3
4293,1
4294,3
4295,3
4296,3
4297,1
4298,3
4299,1
4300,2
4301,2
4302,1
4303,3
4304,3
4305,1
4306,3
4307,3
4308,3
4309,3
4310,3
4311,3
4312,1
4313,3
4314,3
4315,2
4316,3
4317,1
4318,1
4319,3
4320,3
4321,3
4322,2
4323,3
4324,3
4325,3
4326,3
4327,1
4328,3
4329,3
4330,1
4331,1
4332,2
4333,1
4334,1
4335,1
4336,2
4337,3
4338,2
4339,3
4340,2
4341,2
4342,3
4343,3
4344,1
4345,1
4346,1
4347,3
4348,3
4349,1
4350,3
4351,3
4352,3
4353,3
4354,3
4355,3
4356,1
4357,1
4358,3
4359,3
4360,3
4361,3
4362,2
4363,3
4364,3
4365,3
4366,3
4367,1
4368,3
4369,3
4370,1
4371,3
4372,1
4373,3
4374,3
4375,1
4376,1
4377,3
4378,3
4379,1
4380,3
4381,3
4382,1
4383,1
4384,2
4385,3
4386,1
4387,1
4388,1
4389,1
4390,3
4391,3
4392,3
4393,1
4394,3
4395,1
4396,3
4397,1
4398,3
4399,3
4400,1
4401,2
4402,1
4403,1
4404,1
4405,3
4406,3
4407,1
4408,2
4409,3
4410,1
4411,1
4412,3
4413,2
4414,2
4415,3
4416,3
4417,3
4418,3
4419,1
4420,1
4421,3
4422,1
4423,3
4424,1
4425,3
4426,1
4427,3
4428,3
4429,3
4430,3
4431,3
4432,1
4433,1
4434,3
4435,1
4436,3
4437,1
4438,1
4439,3
4440,3
4441,1
4442,3
4443,2
4444,3
4445,3
4446,1
4447,1
4448,3
4449,3
4450,3
4451,1
4452,3
4453,1
4454,1
4455,3
4456,3
4457,3
4458,3
4459,3
4460,3
4461,2
4462,1
4463,3
4464,3
4465,1
4466,1
4467,3
4468,1
4469,3
4470,1
4471,1
4472,3
4473,1
4474,3
4475,1
4476,1
4477,1
4478,3
4479,1
4480,3
4481,1
4482,1
4483,3
4484,1
4485,1
4486,3
4487,3
4488,1
4489,1
4490,3
4491,3
4492,3
4493,3
4494,3
4495,3
4496,3
4497,3
4498,3
4499,3
4500,3
4501,1
4502,3
4503,1
4504,3
4505,2
4506,1
4507,2
4508,1
4509,3
4510,3
4511,1
4512,3
4513,3
4514,3
4515,3
4516,3
4517,3
4518,1
4519,3
4520,3
4521,3
4522,3
4523,2
4524,3
4525,1
4526,3
4527,1
4528,3
4529,3
4530,3
4531,1
4532,3
4533,1
4534,2
4535,3
4536,3
4537,3
4538,1
4539,3
4540,2
4541,1
4542,3
4543,3
4544,3
4545,3
4546,2
4547,3
4548,1
4549,3
4550,2
4551,1
4552,3
4553,3
4554,3
4555,3
4556,2
4557,3
4558,1
4559,2
4560,1
4561,3
4562,1
4563,1
4564,3
4565,1
4566,2
4567,1
4568,1
4569,1
4570,3
4571,3
4572,1
4573,1
4574,1
4575,3
4576,1
4577,3
4578,1
4579,1
4580,3
4581,3
4582,3
4583,3
4584,1
4585,3
4586,3
4587,1
4588,1
4589,1
4590,3
4591,2
4592,1
4593,3
4594,1
4595,3
4596,3
4597,3
4598,3
4599,3
4600,1
4601,1
4602,2
4603,3
4604,3
4605,1
4606,3
4607,3
4608,1
4609,3
4610,1
4611,3
4612,3
4613,1
4614,3
4615,1
4616,3
4617,3
4618,3
4619,3
4620,3
4621,3
4622,3
4623,1
4624,3
4625,2
4626,1
4627,3
4628,1
4629,3
4630,3
4631,1
4632,1
4633,3
4634,3
4635,1
4636,3
4637,1
4638,1
4639,1
4640,3
4641,3
4642,1
4643,1
4644,3
4645,3
4646,1
4647,3
4648,3
4649,3
4650,3
4651,2
4652,3
4653,1
4654,3
4655,3
4656,3
4657,3
4658,2
4659,3
4660,1
4661,3
4662,3
4663,3
4664,3
4665,3
4666,1
4667,3
4668,1
4669,3
4670,3
4671,3
4672,3
4673,1
4674,3
4675,1
4676,1
4677,3
4678,3
4679,1
4680,3
4681,1
4682,1
4683,3
4684,2
4685,1
4686,1
4687,1
4688,3
4689,1
4690,3
4691,3
4692,3
4693,1
4694,3
4695,3
4696,2
4697,3
4698,3
4699,3
4700,3
4701,1
4702,1
4703,1
4704,3
4705,3
4706,1
4707,3
4708,3
4709,3
4710,1
4711,1
4712,1
4713,2
4714,3
4715,3
4716,1
4717,3
4718,3
4719,3
4720,1
4721,3
4722,1
4723,3
4724,3
4725,1
4726,1
4727,3
4728,3
4729,3
4730,3
4731,3
4732,3
4733,2
4734,1
4735,1
4736,1
4737,3
4738,3
4739,3
4740,1
4741,1
4742,3
4743,1
4744,3
4745,3
4746,3
4747,3
4748,3
4749,3
4750,1
4751,3
4752,3
4753,1
4754,3
4755,3
4756,1
4757,3
4758,3
4759,3
4760,3
4761,3
4762,3
4763,3
4764,3
4765,1
4766,3
4767,3
4768,1
4769,3
4770,3
4771,1
4772,1
4773,3
4774,1
4775,3
4776,3
4777,1
4778,3
4779,1
4780,3
4781,1
4782,3
4783,1
4784,1
4785,3
4786,1
4787,2
4788,1
4789,3
4790,3
4791,3
4792,3
4793,3
4794,3
4795,1
4796,3
4797,3
4798,2
4799,1
4800,2
4801,1
4802,1
4803,3
4804,1
4805,3
4806,1
4807,3
4808,1
4809,3
4810,3
4811,3
4812,1
4813,3
4814,3
4815,1
4816,1
4817,3
4818,1
4819,3
4820,1
4821,1
4822,3
4823,3
4824,3
4825,3
4826,3
4827,3
4828,1
4829,1
4830,3
4831,3
4832,2
4833,1
4834,3
4835,3
4836,3
4837,1
4838,1
4839,3
4840,3
4841,2
4842,3
4843,1
4844,3
4845,1
4846,3
4847,3
4848,2
4849,3
4850,1
4851,3
4852,3
4853,3
4854,3
4855,1
4856,1
4857,3
4858,2
4859,1
4860,3
4861,2
4862,3
4863,1
4864,1
4865,1
4866,1
4867,1
4868,3
4869,1
4870,3
4871,1
4872,1
4873,1
4874,3
4875,3
4876,1
4877,3
4878,3
4879,3
4880,3
4881,3
4882,3
4883,1
4884,3
4885,1
4886,3
4887,3
4888,1
4889,3
4890,2
4891,1
4892,1
4893,1
4894,3
4895,3
4896,3
4897,2
4898,1
4899,1
4900,1
4901,3
4902,1
4903,3
4904,3
4905,3
4906,3
4907,2
4908,1
4909,3
4910,3
4911,3
4912,3
4913,3
4914,1
4915,1
4916,1
4917,3
4918,3
4919,3
4920,1
4921,1
4922,1
4923,1
4924,3
4925,3
4926,3
4927,1
4928,3
4929,3
4930,1
4931,3
4932,3
4933,3
4934,2
4935,1
4936,3
4937,3
4938,1
4939,3
4940,1
4941,1
4942,1
4943,3
4944,1
4945,1
4946,3
4947,3
4948,1
4949,3
4950,3
4951,3
4952,3
4953,3
4954,3
4955,1
4956,3
4957,3
4958,1
4959,3
4960,3
4961,3
4962,1
4963,1
4964,2
4965,3
4966,3
4967,3
4968,3
4969,3
4970,3
4971,1
4972,3
4973,3
4974,3
4975,3
4976,2
4977,1
4978,3
4979,3
4980,1
4981,3
4982,2
4983,2
4984,3
4985,3
4986,3
4987,3
4988,1
4989,1
4990,3
4991,3
4992,1
4993,3
4994,3
4995,3
4996,3
4997,3
4998,3
4999,1
5000,1
5001,1
5002,3
5003,2
5004,3
5005,3
5006,3
5007,3
5008,3
5009,3
5010,3
5011,3
5012,3
5013,1
5014,3
5015,3
5016,3
5017,3
5018,1
5019,3
5020,3
5021,1
5022,1
5023,3
5024,1
5025,3
5026,3
5027,3
5028,1
5029,3
5030,3
5031,1
5032,3
5033,3
5034,3
5035,1
5036,3
5037,3
5038,3
5039,3
5040,3
5041,1
5042,1
5043,1
5044,3
5045,2
5046,1
5047,3
5048,1
5049,1
5050,3
5051,3
5052,3
5053,1
5054,3
5055,3
5056,2
5057,1
5058,2
5059,1
5060,3
5061,3
5062,3
5063,1
5064,3
5065,3
5066,3
5067,3
5068,1
5069,3
5070,3
5071,3
5072,3
5073,1
5074,3
5075,3
5076,1
5077,3
5078,2
5079,3
5080,1
5081,1
5082,3
5083,3
5084,1
5085,1
5086,3
5087,3
5088,3
5089,3
5090,3
5091,2
5092,3
5093,3
5094,2
5095,3
5096,1
5097,3
5098,3
5099,2
5100,3
5101,3
5102,3
5103,3
5104,3
5105,3
5106,3
5107,1
5108,3
5109,1
5110,3
5111,3
5112,1
5113,3
5114,1
5115,3
5116,2
5117,3
5118,1
5119,3
5120,1
5121,1
5122,3
5123,1
5124,3
5125,3
5126,1
5127,3
5128,3
5129,1
5130,1
5131,3
5132,1
5133,2
5134,3
5135,1
5136,3
5137,1
5138,1
5139,1
5140,1
5141,3
5142,3
5143,3
5144,2
5145,2
5146,1
5147,2
5148,3
5149,3
5150,3
5151,2
5152,1
5153,1
5154,3
5155,3
5156,3
5157,3
5158,1
5159,3
5160,1
5161,3
5162,3
5163,3
5164,1
5165,3
5166,2
5167,3
5168,2
5169,1
5170,1
5171,1
5172,3
5173,3
5174,3
5175,3
5176,3
5177,3
5178,1
5179,1
5180,1
5181,3
5182,2
5183,3
5184,3
5185,3
5186,3
5187,3
5188,1
5189,2
5190,1
5191,3
5192,3
5193,1
5194,1
5195,3
5196,2
5197,2
5198,3
5199,3
5200,3
5201,3
5202,2
5203,3
5204,3
5205,3
5206,1
5207,3
5208,3
5209,3
5210,1
5211,3
5212,1
5213,3
5214,2
5215,2
5216,3
5217,1
5218,1
5219,3
5220,1
5221,3
5222,3
5223,1
5224,2
5225,3
5226,1
5227,2
5228,3
5229,1
5230,3
5231,3
5232,3
5233,3
5234,3
5235,1
5236,3
5237,2
5238,3
5239,3
5240,1
5241,3
5242,1
5243,1
5244,1
5245,3
5246,3
5247,1
5248,2
5249,3
5250,3
5251,1
5252,3
5253,1
5254,3
5255,3
5256,3
5257,1
5258,3
5259,1
5260,3
5261,1
5262,3
5263,1
5264,1
5265,1
5266,3
5267,3
5268,1
5269,3
5270,1
5271,3
5272,1
5273,3
5274,1
5275,3
5276,3
5277,1
5278,3
5279,3
5280,3
5281,1
5282,1
5283,3
5284,3
5285,3
5286,1
5287,3
5288,3
5289,1
5290,3
5291,1
5292,1
5293,3
5294,1
5295,3
5296,1
5297,1
5298,3
5299,3
5300,1
5301,2
5302,2
5303,2
5304,1
5305,1
5306,3
5307,2
5308,1
5309,3
5310,1
5311,2
5312,3
5313,3
5314,1
5315,3
5316,3
5317,3
5318,3
5319,1
5320,3
5321,3
5322,3
5323,1
5324,3
5325,1
5326,3
5327,3
5328,1
5329,3
5330,2
5331,3
5332,1
5333,1
5334,1
5335,3
5336,1
5337,3
5338,1
5339,3
5340,1
5341,3
5342,3
5343,3
5344,1
5345,3
5346,3
5347,1
5348,3
5349,3
5350,3
5351,3
5352,1
5353,2
5354,3
5355,1
5356,3
5357,1
5358,1
5359,2
5360,1
5361,2
5362,1
5363,3
5364,1
5365,1
5366,2
5367,3
5368,3
5369,1
5370,2
5371,3
5372,2
5373,1
5374,3
5375,1
5376,1
5377,1
5378,3
5379,1
5380,3
5381,1
5382,1
5383,3
5384,3
5385,3
5386,3
5387,3
5388,1
5389,1
5390,1
5391,1
5392,3
5393,3
5394,3
5395,3
5396,3
5397,3
5398,2
5399,1
5400,1
5401,2
5402,3
5403,3
5404,3
5405,3
5406,1
5407,2
5408,3
5409,1
5410,3
5411,1
5412,3
5413,3
5414,3
5415,3
5416,3
5417,3
5418,3
5419,3
5420,2
5421,1
5422,2
5423,1
5424,1
5425,1
5426,3
5427,1
5428,1
5429,3
5430,3
5431,3
5432,3
5433,3
5434,1
5435,1
5436,2
5437,2
5438,2
5439,3
5440,1
5441,3
5442,3
5443,1
5444,1
5445,3
5446,1
5447,1
5448,1
5449,3
5450,1
5451,3
5452,3
5453,1
5454,1
5455,1
5456,3
5457,1
5458,1
5459,3
5460,1
5461,1
5462,3
5463,3
5464,3
5465,2
5466,3
5467,1
5468,2
5469,3
5470,1
5471,3
5472,3
5473,3
5474,1
5475,3
5476,1
5477,1
5478,1
5479,3
5480,3
5481,1
5482,3
5483,1
5484,3
5485,3
5486,1
5487,2
5488,3
5489,3
5490,1
5491,1
5492,3
5493,3
5494,1
5495,3
5496,2
5497,3
5498,1
5499,1
5500,1
5501,3
5502,3
5503,3
5504,1
5505,3
5506,1
5507,3
5508,3
5509,3
5510,1
5511,2
5512,3
5513,1
5514,3
5515,2
5516,3
5517,1
5518,1
5519,1
5520,1
5521,1
5522,1
5523,3
5524,3
5525,3
5526,3
5527,3
5528,1
5529,3
5530,3
5531,3
5532,3
5533,3
5534,1
5535,2
5536,1
5537,1
5538,1
5539,3
5540,1
5541,3
5542,1
5543,1
5544,1
5545,1
5546,3
5547,3
5548,3
5549,3
5550,3
5551,2
5552,1
5553,3
5554,1
5555,3
5556,1
5557,3
5558,3
5559,3
5560,3
5561,1
5562,1
5563,1
5564,1
5565,2
5566,3
5567,3
5568,1
5569,2
5570,1
5571,3
5572,1
5573,1
5574,3
5575,3
5576,1
5577,3
5578,1
5579,1
5580,3
5581,3
5582,3
5583,1
5584,1
5585,1
5586,2
5587,1
5588,3
5589,1
5590,1
5591,1
5592,3
5593,1
5594,1
5595,3
5596,3
5597,1
5598,3
5599,3
5600,3
5601,1
5602,3
5603,3
5604,1
5605,1
5606,1
5607,3
5608,2
5609,3
5610,3
5611,3
5612,2
5613,3
5614,1
5615,3
5616,3
5617,1
5618,3
5619,1
5620,3
5621,3
5622,3
5623,3
5624,3
5625,1
5626,1
5627,3
5628,3
5629,3
5630,2
5631,2
5632,3
5633,1
5634,1
5635,1
5636,1
5637,3
5638,3
5639,3
5640,3
5641,3
5642,3
5643,3
5644,3
5645,3
5646,3
5647,1
5648,3
5649,1
5650,2
5651,3
5652,1
5653,3
5654,3
5655,3
5656,1
5657,3
5658,3
5659,3
5660,3
5661,3
5662,1
5663,3
5664,1
5665,3
5666,3
5667,3
5668,3
5669,1
5670,3
5671,3
5672,3
5673,3
5674,1
5675,1
5676,1
5677,1
5678,3
5679,3
5680,3
5681,3
5682,1
5683,3
5684,1
5685,1
5686,1
5687,3
5688,3
5689,3
5690,1
5691,1
5692,1
5693,1
5694,1
5695,3
5696,3
5697,3
5698,1
5699,1
5700,1
5701,1
5702,1
5703,1
5704,3
5705,3
5706,1
5707,1
5708,1
5709,3
5710,3
5711,1
5712,1
5713,1
5714,3
5715,3
5716,2
5717,2
5718,3
5719,1
5720,1
5721,3
5722,1
5723,3
5724,1
5725,2
5726,1
5727,3
5728,3
5729,3
5730,3
5731,3
5732,1
5733,2
5734,1
5735,1
5736,3
5737,1
5738,3
5739,2
5740,3
5741,2
5742,3
5743,3
5744,1
5745,3
5746,3
5747,3
5748,3
5749,1
5750,2
5751,3
5752,3
5753,3
5754,3
5755,3
5756,1
5757,3
5758,3
5759,3
5760,1
5761,1
5762,3
5763,3
5764,1
5765,1
5766,3
5767,2
5768,3
5769,3
5770,1
5771,3
5772,3
5773,1
5774,3
5775,1
5776,3
5777,2
5778,1
5779,1
5780,3
5781,1
5782,3
5783,1
5784,3
5785,3
5786,3
5787,1
5788,1
5789,1
5790,3
5791,3
5792,3
5793,3
5794,2
5795,3
5796,3
